"0","plot.category <- function(cols, df){"
"0","  for (col in cols) {"
"0","    order.cols <- names(sort(table(df.combined[,col]), decreasing = TRUE))"
"0","    "
"0","    num.plot <- qplot(df[,col]) +"
"0","      geom_bar(fill = 'cornflowerblue') +"
"0","      geom_text(aes(label = ..count..), stat= 'count', vjust=-0.5) +"
"0","      theme_minimal() +"
"0","      scale_y_continuous(limits = c(0,max(table(df[,col]))*1.1)) +"
"0","      scale_x_discrete(limits = order.cols) +"
"0","      xlab(col) +"
"0","      theme(axis.text.x = element_text(angle = 30, size=12))"
"0","    "
"0","    print(num.plot)"
"0","  }"
"0","}"
